id,group,type,name,exp,rule,page
375,生体装備,変異器官,生体武器：剣,13,TOS,124
376,生体装備,変異器官,生体武器：銃,8,TOS,124
377,生体装備,変異器官,浸食同化体,10,TOS,124
378,生体装備,変異器官,鎧皮,6,TOS,124
379,生体装備,変異器官,ネクタール,1,TOS,124
380,生体装備,変異器官,B&G,1,TOS,124
381,生体装備,変異器官,アンチボディ,30,TOS,125
382,生体装備,変異器官,エヴォルヴコア,50,TOS,125
383,生体装備,変異器官,偽装外皮,5,TOS,125
384,生体装備,人造変異,バイオスリング,9,TOS,125
385,生体装備,人造変異,ターンアーマー,6,TOS,125
386,生体装備,人造変異,カバーシルク,2,TOS,125
387,生体装備,人造変異,ヒルコセプション,7,TOS,125
388,生体装備,人造変異,トリニティビースト,12,TOS,125
389,生体装備,人造変異,セカンドスキン,15,TOS,125
390,生体装備,人造変異,シャイニンクイーン,20,TOS,125
391,生体装備,人造変異,ジーンオーガン,30,TOS,125
392,ヴィークル,地上車両,エアブレード,1,TOS,126
393,ヴィークル,地上車両,シーガル,2,TOS,126
394,ヴィークル,地上車両,DEO,2,TOS,126
395,ヴィークル,地上車両,ウィズホーン,4,TOS,126
396,ヴィークル,地上車両,ウィングランナー,4,TOS,126
397,ヴィークル,地上車両,AX-Killer,25,TOS,127
398,ヴィークル,地上車両,Yカー,2,TOS,127
399,ヴィークル,地上車両,ボニー,4,TOS,127
400,ヴィークル,地上車両,ボックスファミリー,4,TOS,127
401,ヴィークル,地上車両,ディアボロス,60,TOS,127
402,ヴィークル,地上車両,ウォーターベア,7,TOS,127
403,ヴィークル,地上車両,PanzerGL,10,TOS,127
404,ヴィークル,地上車両,インパルス,5,TOS,127
405,ヴィークル,地上車両,クワドリガ,8,TOS,127
406,ヴィークル,航空機,カイト,2,TOS,128
407,ヴィークル,航空機,ホーンドアウル,6,TOS,128
408,ヴィークル,ドローン,Dアイコン,1,TOS,128
409,ヴィークル,ドローン,エアダンサー,2,TOS,128
410,ヴィークル,ドローン,鐙,5,TOS,128
411,ヴィークル,ドローン,スプーキー,5,TOS,128
412,ヴィークル,ドローン,ウォーラー,7,TOS,128
413,ヴィークル,ドローン,大衛,10,TOS,129
414,ヴィークル,ドローン,ククラトゥ,12,TOS,129
415,ヴィークル,ドローン,ヒトダマ,14,TOS,129
416,ヴィークル,ウォーカー,ガーダー,3,TOS,129
417,ヴィークル,ウォーカー,ファイントレーナー,7,TOS,129
418,ヴィークル,ウォーカー,アーティス,8,TOS,129
419,ヴィークル,ウォーカー,テーレットウルフ,10,TOS,129
420,ヴィークル,ウォーカー,アリヨール,14,TOS,129
421,ヴィークル,ウォーカー,タタリクス,15,TOS,130
422,ヴィークル,ウォーカー,トランスレッグ,15,TOS,130
423,ヴィークル,ウォーカー,ラインランナー,16,TOS,130
424,ヴィークル,ウォーカー,ポセイドーン,17,TOS,130
425,ヴィークル,ウォーカー,ピュトーン,18,TOS,130
426,ヴィークル,ウォーカー,ブラストブリンガー,18,TOS,130
427,ヴィークル,ウォーカー,クラッシャー,18,TOS,130
428,ヴィークル,ウォーカー,鉄麒麟,20,TOS,130
429,ヴィークル,ウォーカー,龍騎人,30,TOS,130
430,ヴィークル,ウォーカー,烏天狗,60,TOS,131
431,ヴィークル,ウォーカー,アサルトイェーガー,100,TOS,131
432,ヴィークル,ウォーカー,ニニギ,250,TOS,131
433,ヴィークル,ヴィークルオプション,カラーペイント,1,TOS,132
434,ヴィークル,ヴィークルオプション,Wアタッチメント,2,TOS,132
435,ヴィークル,ヴィークルオプション,ファントムウォール,10,TOS,132
436,ヴィークル,ヴィークルオプション,ミラーコート,13,TOS,132
437,ヴィークル,ヴィークルオプション,ミョルニール,14,TOS,132
438,ヴィークル,ヴィークルオプション,旋風,18,TOS,132
439,ヴィークル,ヴィークルオプション,スロットオープン,20,TOS,132
440,ヴィークル,ヴィークルオプション,専用機,35,TOS,132
441,カルチャーウェア,ファッション,アサクサシャツ,1,TOS,133
442,カルチャーウェア,ファッション,コンフォータブル,1,TOS,133
443,カルチャーウェア,ファッション,花龍,1,TOS,133
444,カルチャーウェア,ファッション,幽玄,3,TOS,133
445,カルチャーウェア,ファッション,斜陽,4,TOS,133
446,カルチャーウェア,ファッション,シャーリィ,5,TOS,133
447,カルチャーウェア,ファッション,ユニプライベート,7,TOS,133
448,カルチャーウェア,ファッション,すごい服,15,TOS,133
449,カルチャーウェア,ファッション,キグルミ,1,TOS,134
450,カルチャーウェア,ファッション,氷柱,3,TOS,134
451,カルチャーウェア,ファッション,紅衣,1,TOS,134
452,カルチャーウェア,ファッション,フリップモンキー,1,TOS,134
453,カルチャーウェア,ファッション,キャパブル,2,TOS,134
454,カルチャーウェア,ファッション,フレッシュアームズ,2,TOS,134
455,カルチャーウェア,コスメティック,蜃気楼,1,TOS,134
456,カルチャーウェア,コスメティック,ラジカルボディ,1,TOS,134
457,カルチャーウェア,コスメティック,ウィンディーネ,3,TOS,134
458,カルチャーウェア,コスメティック,紗,2,TOS,134
459,カルチャーウェア,コスメティック,広告契約,2,TOS,134
467,その他,ツール,フォートレス,5,TOS,136
468,その他,ツール,銃座,6,TOS,136
469,その他,ツール,クレイドル,1,TOS,136
470,その他,ツール,アストラルグラス,3,TOS,136
471,その他,ツール,エルヴィス,15,TOS,136
472,その他,ツール,クラウザー,25,TOS,136
473,その他,ツール,イノセントノート,1,TOS,136
474,その他,ツール,クリンセクト,1,TOS,136
475,その他,サイコアプリ,IMMORAL,8,TOS,137
476,その他,サイコアプリ,ZERO,8,TOS,137
477,その他,サイコアプリ,MUGAI,8,TOS,137
478,その他,サイコアプリ,スリフティ,9,TOS,137
479,その他,サイコアプリ,フリークス,11,TOS,137
480,その他,サイコアプリ,相貌,15,TOS,137
481,その他,サイコアプリ,Aディレクトリ,16,TOS,137
482,その他,サイコアプリ,ターミネーター,18,TOS,137
483,その他,サイコアプリ,セルフゴート,20,TOS,137
484,その他,サイコアプリ,シンクトリガー,20,TOS,137
485,その他,サイコアプリ,マインドカバー,20,TOS,137
486,その他,ドラッグ,モンスターパトス,1,TOS,138
487,その他,ドラッグ,リハッピネス,1,TOS,138
488,その他,ドラッグ,イナガキヌーヴォ,2,TOS,138
489,その他,ドラッグ,鋼鈴,8,TOS,138
490,その他,ドラッグ,プラチナマウンテン,10,TOS,138
491,その他,ドラッグ,瑞雲大吟醸天鶴,11,TOS,138
492,その他,ドラッグ,神薬,100,TOS,138
493,その他,ドラッグ,狂醒,220,TOS,138
494,その他,マジックアイテム,ニューロデッキ,1,TOS,138
495,その他,マジックアイテム,白涙珠,5,TOS,138
496,その他,マジックアイテム,ジュエルブースター,6,TOS,139
497,その他,マジックアイテム,レグバの瞳,6,TOS,139
498,その他,マジックアイテム,希望の星,7,TOS,139
499,その他,マジックアイテム,元力回路,7,TOS,139
500,その他,マジックアイテム,元力晶石,8,TOS,139
501,その他,マジックアイテム,友人金貨,9,TOS,139
502,その他,マジックアイテム,魔術回路,10,TOS,139
503,その他,マジックアイテム,魔守紅,15,TOS,139
504,その他,マジックアイテム,法具眼,18,TOS,139
505,その他,マジックアイテム,元力結界,20,TOS,139
506,その他,マジックアイテム,ブルーブレイズ,25,TOS,139
